Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
United States,"     252,870,000","       3,850,000","      62,310,000","       2,510,000","       4,170,000","         850,000","       2,770,000","       5,700,000","     335,030,000"
U.S. Virgin Islands,"         110,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         110,000"
Uruguay,"       1,990,000","         <10,000","       1,450,000","         <10,000","         <10,000","          30,000","          10,000","         <10,000","       3,490,000"
Uzbekistan,"         620,000","      30,180,000","         240,000","         <10,000","          10,000","          20,000","         <10,000","          10,000","      31,080,000"
Vanuatu,"         280,000","         <10,000","         <10,000","         <10,000","         <10,000","          10,000","         <10,000","         <10,000","         300,000"
Venezuela,"      29,540,000","         100,000","       3,220,000","         <10,000","         <10,000","         120,000","          30,000","         <10,000","      33,010,000"
Vietnam,"       8,070,000","         180,000","      28,760,000","         <10,000","      15,560,000","      43,360,000","         390,000","         <10,000","      96,320,000"
Wallis and Futuna,"          10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","          10,000"
Western Sahara,"         <10,000","         610,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         610,000"
Yemen,"          50,000","      32,060,000","          30,000","         200,000","         <10,000","         <10,000","         <10,000","         <10,000","      32,360,000"
Zambia,"      17,510,000","         110,000","         100,000","          20,000","         <10,000","          60,000","         170,000","         <10,000","      17,970,000"
Zimbabwe,"      12,720,000","         140,000","       1,110,000","         <10,000","         <10,000","         580,000","          40,000","          10,000","      14,610,000"
South Sudan,"       7,530,000","         770,000","          60,000","         <10,000","         <10,000","       4,090,000","         <10,000","         <10,000","      12,450,000"
Curacao,"         160,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         170,000"
Sint Maarten,"          50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","          50,000"
Caribbean Netherlands,"          20,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","          20,000"
